cmake 3.30.1
features core
fix-alsa.patch e2bcb839b17d4e316df5999255363293e09f9d74eae20e497dcad57a375aac64
portfile.cmake 97bfb5a3e8e65b6482f0ab26dc62d6d268984d3d08d44ae4703379c2868abec4
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
vcpkg-cmake c0bffdcaffea183d6e74f0b56a9fbef4fcc0a758099b51a4e0f6fece96ae5f0a
vcpkg-cmake-config 8d501b825cb7cf760758c2ed9f6c458217b1aaa10ef2655d803199c69cc791d1
vcpkg.json be54b1d48d9d94135a409c297d003a61a3a280a22ee46dfc6dec85a49e1184e7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
